[0.014s] Invoking command in '/home/kriso/arm_tuto_WS/build/welder_moveit_config': AMENT_PREFIX_PATH=/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_moveit_config:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble /usr/bin/cmake /home/kriso/arm_tuto_WS/src/welder_moveit_config -DCMAKE_INSTALL_PREFIX=/home/kriso/arm_tuto_WS/install/welder_moveit_config
[0.021s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.096s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.144s] -- Configuring done
[0.146s] -- Generating done
[0.147s] -- Build files have been written to: /home/kriso/arm_tuto_WS/build/welder_moveit_config
[0.149s] Invoked command in '/home/kriso/arm_tuto_WS/build/welder_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_moveit_config:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble /usr/bin/cmake /home/kriso/arm_tuto_WS/src/welder_moveit_config -DCMAKE_INSTALL_PREFIX=/home/kriso/arm_tuto_WS/install/welder_moveit_config
[0.150s] Invoking command in '/home/kriso/arm_tuto_WS/build/welder_moveit_config': AMENT_PREFIX_PATH=/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_moveit_config:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble /usr/bin/cmake --build /home/kriso/arm_tuto_WS/build/welder_moveit_config -- -j16 -l16
[0.171s] Invoked command in '/home/kriso/arm_tuto_WS/build/welder_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_moveit_config:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble /usr/bin/cmake --build /home/kriso/arm_tuto_WS/build/welder_moveit_config -- -j16 -l16
[0.177s] Invoking command in '/home/kriso/arm_tuto_WS/build/welder_moveit_config': AMENT_PREFIX_PATH=/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_moveit_config:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble /usr/bin/cmake --install /home/kriso/arm_tuto_WS/build/welder_moveit_config
[0.181s] -- Install configuration: ""
[0.181s] -- Execute custom install script
[0.182s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/ament_index/resource_index/package_run_dependencies/welder_moveit_config
[0.182s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/ament_index/resource_index/parent_prefix_path/welder_moveit_config
[0.182s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/environment/ament_prefix_path.sh
[0.182s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/environment/ament_prefix_path.dsv
[0.182s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/environment/path.sh
[0.182s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/environment/path.dsv
[0.182s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/local_setup.bash
[0.182s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/local_setup.sh
[0.182s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/local_setup.zsh
[0.182s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/local_setup.dsv
[0.182s] -- Symlinking: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/package.dsv
[0.187s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/ament_index/resource_index/packages/welder_moveit_config
[0.187s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/cmake/welder_moveit_configConfig.cmake
[0.188s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/cmake/welder_moveit_configConfig-version.cmake
[0.188s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/package.xml
[0.188s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/launch/demo.launch.py
[0.188s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/launch/move_group.launch.py
[0.188s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/launch/moveit_rviz.launch.py
[0.188s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/launch/rsp.launch.py
[0.188s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/launch/setup_assistant.launch.py
[0.188s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/launch/spawn_controllers.launch.py
[0.188s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.188s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/launch/warehouse_db.launch.py
