[0.345s] Invoking command in '/home/kriso/arm_tuto_WS/build/welder_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble /usr/bin/cmake /home/kriso/arm_tuto_WS/src/welder_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kriso/arm_tuto_WS/install/welder_moveit_config
[0.401s] -- The C compiler identification is GNU 11.4.0
[0.459s] -- The CXX compiler identification is GNU 11.4.0
[0.464s] -- Detecting C compiler ABI info
[0.505s] -- Detecting C compiler ABI info - done
[0.509s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.510s] -- Detecting C compile features
[0.510s] -- Detecting C compile features - done
[0.512s] -- Detecting CXX compiler ABI info
[0.561s] -- Detecting CXX compiler ABI info - done
[0.566s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.566s] -- Detecting CXX compile features
[0.566s] -- Detecting CXX compile features - done
[0.568s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.670s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.712s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.770s] -- Configuring done
[0.771s] -- Generating done
[0.772s] -- Build files have been written to: /home/kriso/arm_tuto_WS/build/welder_moveit_config
[0.775s] Invoked command in '/home/kriso/arm_tuto_WS/build/welder_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble /usr/bin/cmake /home/kriso/arm_tuto_WS/src/welder_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kriso/arm_tuto_WS/install/welder_moveit_config
[0.776s] Invoking command in '/home/kriso/arm_tuto_WS/build/welder_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble /usr/bin/cmake --build /home/kriso/arm_tuto_WS/build/welder_moveit_config -- -j16 -l16
[0.798s] Invoked command in '/home/kriso/arm_tuto_WS/build/welder_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble /usr/bin/cmake --build /home/kriso/arm_tuto_WS/build/welder_moveit_config -- -j16 -l16
[0.804s] Invoking command in '/home/kriso/arm_tuto_WS/build/welder_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kriso/arm_tuto_WS/install/welder_description:/home/kriso/arm_tuto_WS/install/welder_control:/opt/ros/humble /usr/bin/cmake --install /home/kriso/arm_tuto_WS/build/welder_moveit_config
[0.808s] -- Install configuration: ""
[0.808s] -- Execute custom install script
[0.808s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/ament_index/resource_index/package_run_dependencies/welder_moveit_config
[0.808s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/ament_index/resource_index/parent_prefix_path/welder_moveit_config
[0.808s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/environment/ament_prefix_path.sh
[0.808s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/environment/ament_prefix_path.dsv
[0.808s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/environment/path.sh
[0.809s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/environment/path.dsv
[0.809s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/local_setup.bash
[0.809s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/local_setup.sh
[0.809s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/local_setup.zsh
[0.809s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/local_setup.dsv
[0.809s] -- Symlinking: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/package.dsv
[0.814s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/ament_index/resource_index/packages/welder_moveit_config
[0.814s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/cmake/welder_moveit_configConfig.cmake
[0.814s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/cmake/welder_moveit_configConfig-version.cmake
[0.814s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/package.xml
[0.814s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/launch/demo.launch.py
[0.814s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/launch/move_group.launch.py
[0.814s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/launch/moveit_rviz.launch.py
[0.815s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/launch/rsp.launch.py
[0.815s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/launch/setup_assistant.launch.py
[0.815s] -- Up-to-date symlink: /home/kriso/arm_tuto_WS/install/welder_moveit_config/share/welder_moveit_config/launch/spawn_controllers.launch.py
